TrackNumber,Time(seconds),Latitude,Longitude,SOG,Oceanic Depth,Chlorophyll Concentration,Salinity,Water Surface Elevation,Sea Temperature,Thermocline Depth,Eastward Water Velocity,Northward Water Velocity
123778,7086714,12.710705,-31.94879,5.,-1421,0.047,36.9,0.,25.700000000000003,124.60000000000001,-0.23,-0.09
123778,7087717,12.718343,-31.934063,0.7,-1421,0.0468,36.9,0.,25.700000000000003,125.,-0.24,-0.1
123778,7087933,12.720327,-31.931828,6.4,-1421,0.0468,36.9,0.,25.700000000000003,125.,-0.24,-0.1
123778,7089144,12.741725,-31.903113,7.3,-1429,0.0468,36.9,0.,25.8,125.60000000000001,-0.26,-0.12
123778,7089454,12.745442,-31.893752,7.,-1429,0.0468,36.9,0.,25.8,125.80000000000001,-0.26,-0.13
123778,7090584,12.754373,-31.86488,7.4,-1446,0.0463,36.9,0.,25.8,126.5,-0.27,-0.15
123778,7093325,12.768752,-31.78195,3.7,-1433,0.0413,36.9,0.01,25.900000000000002,127.7,-0.27,-0.18
123778,7119075,12.767773,-31.176742,1.7,-1398,0.048100000000000004,36.800000000000004,0.05,25.8,166.20000000000002,-0.19,-0.07
123778,7119253,12.769165,-31.173278,6.9,-1398,0.048100000000000004,36.800000000000004,0.05,25.8,166.4,-0.19,-0.07
123778,7119293,12.769688,-31.172065,6.9,-1398,0.048100000000000004,36.800000000000004,0.05,25.8,166.5,-0.19,-0.07
123778,7119323,12.770078,-31.171133,6.9,-1398,0.048100000000000004,36.800000000000004,0.05,25.8,166.5,-0.19,-0.07
123778,7119373,12.770682,-31.169677,6.8,-1398,0.048100000000000004,36.800000000000004,0.05,25.8,166.60000000000002,-0.19,-0.07
123778,7119392,12.770927,-31.169067,6.9,-1398,0.048100000000000004,36.800000000000004,0.05,25.8,166.70000000000002,-0.19,-0.07
123778,7119440,12.771408,-31.167635,6.6,-1398,0.048100000000000004,36.800000000000004,0.05,25.8,166.70000000000002,-0.19,-0.07
123778,7124574,12.627807,-31.054322,8.6,-1401,0.043500000000000004,36.7,0.05,25.900000000000002,163.60000000000002,-0.17,-0.08
123778,7124872,12.618042,-31.04769,8.3,-1401,0.0403,36.7,0.05,25.900000000000002,163.60000000000002,-0.17,-0.08
123778,7124931,12.616077,-31.04639,8.4,-1401,0.040100000000000004,36.7,0.05,25.900000000000002,163.60000000000002,-0.17,-0.08
123778,7124953,12.615382,-31.045888,8.4,-1401,0.04,36.7,0.05,25.900000000000002,163.60000000000002,-0.17,-0.08
123778,7124954,12.615382,-31.045888,8.4,-1401,0.04,36.7,0.05,25.900000000000002,163.60000000000002,-0.17,-0.08
123778,7124971,12.614795,-31.045505,8.3,-1401,0.039900000000000005,36.7,0.05,25.900000000000002,163.5,-0.17,-0.08
123778,7125013,12.613478,-31.044567,8.2,-1401,0.0398,36.7,0.05,25.900000000000002,163.5,-0.17,-0.08
123778,7125014,12.613478,-31.044567,8.2,-1401,0.0398,36.7,0.05,25.900000000000002,163.5,-0.17,-0.08
123778,7125021,12.613228,-31.04439,8.2,-1402,0.0398,36.7,0.05,25.900000000000002,163.5,-0.17,-0.08
123778,7125022,12.613228,-31.04439,8.2,-1402,0.0398,36.7,0.05,25.900000000000002,163.5,-0.17,-0.08
123778,7125122,12.609968,-31.042247,8.4,-1402,0.0395,36.7,0.05,25.900000000000002,163.5,-0.17,-0.08
123778,7125141,12.609305,-31.041833,8.3,-1402,0.039400000000000004,36.7,0.05,25.900000000000002,163.5,-0.17,-0.08
123778,7125361,12.602343,-31.03714,8.3,-1402,0.042300000000000004,36.7,0.05,25.900000000000002,163.3,-0.17,-0.08
123778,7125362,12.602343,-31.03714,8.3,-1402,0.042300000000000004,36.7,0.05,25.900000000000002,163.3,-0.17,-0.08
123778,7125461,12.59914,-31.034997,8.2,-1402,0.0424,36.7,0.05,25.900000000000002,163.10000000000002,-0.17,-0.08
123778,7125482,12.5985,-31.034552,8.3,-1402,0.0424,36.7,0.05,25.900000000000002,163.10000000000002,-0.17,-0.08
123778,7125522,12.597192,-31.033678,8.4,-1402,0.0424,36.7,0.05,25.900000000000002,163.,-0.17,-0.08
123778,7125623,12.593917,-31.031463,8.5,-1403,0.0426,36.7,0.05,25.900000000000002,162.9,-0.17,-0.08
123778,7126814,12.55593,-31.0058,8.4,-1417,0.0414,36.7,0.05,25.900000000000002,161.9,-0.17,-0.1
123778,7127205,12.55002,-30.995692,7.5,-1404,0.0449,36.7,0.05,25.900000000000002,162.,-0.17,-0.1
123778,7128144,12.55857,-30.963843,7.4,-1410,0.0437,36.7,0.05,25.900000000000002,162.8,-0.15,-0.1
123778,7128485,12.561523,-30.952382,7.2,-1412,0.0449,36.7,0.05,25.900000000000002,163.,-0.15,-0.1
123778,7128985,12.566025,-30.935827,7.4,-1415,0.0449,36.7,0.05,25.900000000000002,163.20000000000002,-0.14,-0.09
123778,7129154,12.567468,-30.930178,7.3,-1417,0.0449,36.7,0.05,25.900000000000002,163.3,-0.14,-0.09
123778,7129605,12.571513,-30.915212,7.2,-1400,0.044500000000000005,36.7,0.05,25.900000000000002,163.4,-0.13,-0.09
123778,7130644,12.580933,-30.88113,7.2,-1406,0.045000000000000005,36.7,0.05,25.900000000000002,163.70000000000002,-0.12,-0.09
123778,7130984,12.58381,-30.869845,7.3,-1393,0.039900000000000005,36.7,0.05,25.900000000000002,163.8,-0.11,-0.09
123778,7131713,12.590067,-30.845742,7.3,-1397,0.0417,36.7,0.05,25.900000000000002,164.3,-0.1,-0.08
123778,7132124,12.593778,-30.83195,7.4,-1396,0.0426,36.7,0.05,25.900000000000002,164.70000000000002,-0.09,-0.08
123778,7132925,12.600967,-30.805295,7.2,-1386,0.039900000000000005,36.7,0.05,25.900000000000002,165.8,-0.08,-0.08
123778,7133353,12.60483,-30.791135,7.2,-1382,0.046200000000000005,36.800000000000004,0.05,25.900000000000002,166.,-0.07,-0.07
123778,7134022,12.610732,-30.768752,7.4,-1377,0.0402,36.800000000000004,0.04,25.900000000000002,165.8,-0.06,-0.07
123778,7134314,12.613395,-30.758952,7.5,-1375,0.0379,36.800000000000004,0.04,25.900000000000002,165.70000000000002,-0.06,-0.07
123778,7135484,12.624072,-30.719085,7.6,-1388,0.0374,36.800000000000004,0.04,25.900000000000002,165.,-0.04,-0.06
123778,7135883,12.6275,-30.705248,7.5,-1382,0.0512,36.800000000000004,0.04,25.900000000000002,164.9,-0.04,-0.06
123778,7136633,12.63453,-30.68004,7.3,-1371,0.0507,36.800000000000004,0.04,25.900000000000002,164.9,-0.03,-0.05
123778,7163082,12.777045,-30.214625,0.6,-1400,0.047,36.800000000000004,0.03,25.8,134.,-0.06,-0.08
123778,7163083,12.777045,-30.214625,0.6,-1400,0.047,36.800000000000004,0.03,25.8,134.,-0.06,-0.08
123778,7163232,12.777155,-30.214943,0.4,-1400,0.047,36.800000000000004,0.03,25.8,134.,-0.06,-0.08
123778,7163292,12.7772,-30.215085,0.5,-1400,0.047,36.800000000000004,0.03,25.8,134.,-0.06,-0.08
123778,7163312,12.777217,-30.215138,0.6,-1400,0.047,36.800000000000004,0.03,25.8,134.,-0.06,-0.08
123778,7163804,12.777608,-30.216292,0.4,-1400,0.047,36.800000000000004,0.03,25.8,134.,-0.06,-0.08
123778,7165044,12.778353,-30.218815,0.5,-1400,0.047,36.800000000000004,0.03,25.8,134.,-0.06,-0.08
123778,7165883,12.779022,-30.220837,0.4,-1400,0.047,36.800000000000004,0.03,25.8,134.1,-0.06,-0.08
123778,7167225,12.780068,-30.223697,0.6,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.06,-0.08
123778,7168464,12.781167,-30.227138,0.5,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7168822,12.781258,-30.227848,0.4,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7168832,12.781257,-30.227867,0.3,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7168833,12.781257,-30.227867,0.3,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7168862,12.781258,-30.22792,0.4,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7168864,12.781258,-30.22792,0.4,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7168871,12.78126,-30.227935,0.4,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7168872,12.78126,-30.227935,0.4,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7168882,12.781265,-30.227957,0.4,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7168902,12.781267,-30.228005,0.4,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7168923,12.78127,-30.228052,0.5,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7168932,12.781272,-30.228072,0.5,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7168942,12.781275,-30.228093,0.5,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7168953,12.781277,-30.228122,0.5,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7168962,12.78128,-30.228143,0.5,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7168972,12.781282,-30.22817,0.6,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7168983,12.781282,-30.228197,0.6,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7169002,12.781288,-30.228247,0.6,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7169013,12.781293,-30.228275,0.5,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7169052,12.781308,-30.22838,0.6,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7169103,12.781327,-30.22852,0.5,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7169122,12.781333,-30.228573,0.6,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7169133,12.781343,-30.2286,0.5,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7169172,12.781367,-30.22871,0.6,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7169182,12.78138,-30.22874,0.6,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7169183,12.78138,-30.22874,0.6,-1400,0.0471,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7170134,12.781487,-30.230808,0.3,-1400,0.0472,36.800000000000004,0.03,25.8,134.1,-0.05,-0.07
123778,7171130,12.781402,-30.232753,0.5,-1400,0.0472,36.800000000000004,0.03,25.8,134.20000000000002,-0.05,-0.07
123778,7172234,12.781835,-30.2353,0.6,-1400,0.0472,36.800000000000004,0.03,25.8,134.20000000000002,-0.05,-0.07
123778,7172818,12.781913,-30.236678,0.4,-1400,0.0472,36.800000000000004,0.03,25.8,134.20000000000002,-0.05,-0.07
123778,7173522,12.782422,-30.238363,0.5,-1400,0.0472,36.800000000000004,0.03,25.8,134.20000000000002,-0.05,-0.07
123778,7174092,12.782772,-30.239817,0.6,-1400,0.0473,36.800000000000004,0.03,25.8,134.20000000000002,-0.05,-0.07
123778,7174804,12.783603,-30.234488,4.9,-1400,0.0472,36.800000000000004,0.03,25.8,134.1,-0.05,-0.08
123778,7175164,12.784417,-30.22461,5.9,-1400,0.0471,36.800000000000004,0.03,25.8,133.9,-0.05,-0.08
123778,7176293,12.79388,-30.22987,7.6,-1400,0.037000000000000005,36.800000000000004,0.03,25.700000000000003,133.5,-0.05,-0.08
123778,7176426,12.7953,-30.234408,7.6,-1400,0.0349,36.800000000000004,0.03,25.700000000000003,133.5,-0.05,-0.08
123778,7207345,12.657152,-30.970558,7.6,-1400,0.0461,36.800000000000004,0.05,25.900000000000002,169.20000000000002,-0.1,-0.05
123778,7207365,12.65662,-30.97081,5.2,-1400,0.046200000000000005,36.800000000000004,0.05,25.900000000000002,169.20000000000002,-0.1,-0.05
123778,7207366,12.65662,-30.97081,5.2,-1400,0.046200000000000005,36.800000000000004,0.05,25.900000000000002,169.20000000000002,-0.1,-0.05
123778,7207372,12.65653,-30.970718,3.9,-1400,0.046200000000000005,36.800000000000004,0.05,25.900000000000002,169.20000000000002,-0.1,-0.05
123778,7207388,12.65658,-30.970412,2.6,-1400,0.046200000000000005,36.800000000000004,0.05,25.900000000000002,169.20000000000002,-0.1,-0.05
123778,7207390,12.65658,-30.970412,2.6,-1400,0.046200000000000005,36.800000000000004,0.05,25.900000000000002,169.20000000000002,-0.1,-0.05
123778,7207479,12.656038,-30.971912,7.2,-1400,0.046400000000000004,36.800000000000004,0.05,25.900000000000002,169.20000000000002,-0.1,-0.05
123778,7207502,12.655457,-30.972527,7.8,-1400,0.0465,36.800000000000004,0.05,25.900000000000002,169.20000000000002,-0.1,-0.05
123778,7207503,12.655457,-30.972527,7.8,-1400,0.0465,36.800000000000004,0.05,25.900000000000002,169.20000000000002,-0.1,-0.05
123778,7207552,12.65421,-30.97397,7.7,-1400,0.0468,36.800000000000004,0.05,25.900000000000002,169.10000000000002,-0.1,-0.05
123778,7207564,12.653907,-30.97399,5.1,-1400,0.0468,36.800000000000004,0.05,25.900000000000002,169.10000000000002,-0.1,-0.05
123778,7207565,12.653907,-30.97399,5.1,-1400,0.0468,36.800000000000004,0.05,25.900000000000002,169.10000000000002,-0.1,-0.05
123778,7207588,12.65394,-30.973605,2.2,-1400,0.0468,36.800000000000004,0.05,25.900000000000002,169.10000000000002,-0.1,-0.05
123778,7207589,12.65394,-30.973605,2.2,-1400,0.0468,36.800000000000004,0.05,25.900000000000002,169.10000000000002,-0.1,-0.05
123778,7207673,12.653792,-30.974632,4.2,-1400,0.046900000000000004,36.800000000000004,0.05,25.900000000000002,169.10000000000002,-0.1,-0.05
123778,7210004,12.600172,-30.998032,8.2,-1396,0.046900000000000004,36.7,0.05,25.900000000000002,168.,-0.12,-0.07
123778,7211054,12.560242,-31.004473,8.3,-1417,0.041100000000000005,36.7,0.05,25.900000000000002,167.20000000000002,-0.13,-0.09
123778,7212235,12.516097,-31.011477,8.,-1417,0.0403,36.7,0.05,25.900000000000002,166.,-0.15,-0.1
123778,7212725,12.497908,-31.01431,8.,-1435,0.0385,36.7,0.05,25.900000000000002,165.5,-0.16,-0.1
123778,7213231,12.478997,-31.017108,8.2,-1436,0.0402,36.7,0.05,25.900000000000002,164.70000000000002,-0.17,-0.1
123778,7213232,12.478997,-31.017108,8.2,-1436,0.0402,36.7,0.05,25.900000000000002,164.70000000000002,-0.17,-0.1
123778,7213242,12.478582,-31.01718,8.2,-1436,0.0403,36.7,0.05,25.900000000000002,164.60000000000002,-0.17,-0.1
123778,7213342,12.474843,-31.017782,8.1,-1436,0.040400000000000005,36.7,0.05,25.900000000000002,163.9,-0.17,-0.1
123778,7213351,12.474503,-31.017833,8.2,-1436,0.0405,36.7,0.05,25.900000000000002,163.8,-0.17,-0.1
123778,7213352,12.474503,-31.017833,8.2,-1436,0.0405,36.7,0.05,25.900000000000002,163.8,-0.17,-0.1
123778,7213413,12.472223,-31.018175,8.1,-1436,0.040600000000000004,36.7,0.05,25.900000000000002,163.4,-0.17,-0.1
123778,7213432,12.471468,-31.018293,8.2,-1436,0.040600000000000004,36.7,0.05,26.,163.20000000000002,-0.17,-0.1
123778,7213480,12.469635,-31.018595,8.2,-1436,0.0407,36.7,0.05,26.,162.9,-0.17,-0.1
123778,7213481,12.469635,-31.018595,8.2,-1436,0.0407,36.7,0.05,26.,162.9,-0.17,-0.1
123778,7213483,12.469635,-31.018595,8.2,-1436,0.0407,36.7,0.05,26.,162.9,-0.17,-0.1
123778,7213502,12.468855,-31.018718,8.1,-1436,0.0407,36.7,0.05,26.,162.70000000000002,-0.18,-0.1
123778,7213567,12.466403,-31.019098,8.,-1436,0.0408,36.7,0.05,26.,162.20000000000002,-0.18,-0.1
123778,7213569,12.466403,-31.019098,8.,-1436,0.0408,36.7,0.05,26.,162.20000000000002,-0.18,-0.1
123778,7213577,12.466047,-31.019185,7.9,-1436,0.0408,36.7,0.05,26.,162.20000000000002,-0.18,-0.1
123778,7213578,12.466047,-31.019185,7.9,-1436,0.0408,36.7,0.05,26.,162.20000000000002,-0.18,-0.1
123778,7213595,12.465543,-31.019528,7.6,-1436,0.0408,36.7,0.05,26.,162.,-0.18,-0.1
123778,7213601,12.465373,-31.019665,7.6,-1436,0.0408,36.7,0.05,26.,162.,-0.18,-0.1
123778,7213614,12.464982,-31.019935,7.7,-1436,0.0408,36.7,0.05,26.,161.9,-0.18,-0.1
123778,7213615,12.464982,-31.019935,7.7,-1436,0.0408,36.7,0.05,26.,161.9,-0.18,-0.1
123778,7213625,12.464637,-31.020147,7.8,-1436,0.0408,36.7,0.05,26.,161.8,-0.18,-0.1
123778,7213672,12.463157,-31.020987,8.,-1436,0.0409,36.7,0.05,26.,161.5,-0.18,-0.1
123778,7213721,12.461487,-31.021802,8.1,-1436,0.0409,36.7,0.05,26.,161.10000000000002,-0.18,-0.1
123778,7213722,12.461487,-31.021802,8.1,-1436,0.0409,36.7,0.05,26.,161.10000000000002,-0.18,-0.1
123778,7213730,12.461138,-31.021937,8.,-1436,0.041,36.7,0.05,26.,161.,-0.18,-0.1
123778,7213924,12.454277,-31.023838,8.2,-1435,0.0392,36.7,0.05,26.,159.5,-0.19,-0.1
123778,7214705,12.42525,-31.025493,8.1,-1437,0.0402,36.7,0.05,26.,153.60000000000002,-0.2,-0.1
123778,7215894,12.382458,-31.035022,7.7,-1459,0.0408,36.7,0.05,26.,144.20000000000002,-0.23,-0.09
123778,7216444,12.369708,-31.050197,7.6,-1455,0.0431,36.7,0.05,26.,140.3,-0.23,-0.09
123778,7217123,12.352113,-31.06833,7.9,-1450,0.045200000000000004,36.7,0.05,26.,136.4,-0.24,-0.08
123778,7217694,12.336043,-31.082675,8.,-1445,0.0505,36.7,0.04,25.900000000000002,134.1,-0.25,-0.08
123778,7217723,12.335167,-31.083362,7.9,-1467,0.0436,36.7,0.04,25.900000000000002,134.,-0.25,-0.08
123778,7218453,12.314428,-31.10099,8.,-1473,0.043500000000000004,36.7,0.04,25.900000000000002,132.4,-0.26,-0.07
123778,7218974,12.2999,-31.113955,8.,-1472,0.0436,36.7,0.04,25.900000000000002,132.1,-0.27,-0.07
123778,7219703,12.279203,-31.131365,7.9,-1471,0.0407,36.7,0.04,25.900000000000002,132.1,-0.27,-0.06
123778,7220173,12.265822,-31.143047,8.2,-1471,0.042300000000000004,36.7,0.04,25.900000000000002,132.1,-0.27,-0.06
123778,7221035,12.241378,-31.16436,8.3,-1477,0.04,36.7,0.03,25.900000000000002,132.1,-0.28,-0.05
123778,7221464,12.228988,-31.174897,8.1,-1489,0.0408,36.7,0.03,25.900000000000002,132.20000000000002,-0.27,-0.04
123778,7222303,12.20482,-31.195755,8.2,-1483,0.0413,36.7,0.03,25.900000000000002,132.5,-0.26,-0.03
123778,7223106,12.18215,-31.215643,8.2,-1480,0.0425,36.7,0.03,25.900000000000002,132.8,-0.25,-0.01
123778,7223734,12.164372,-31.230713,7.7,-1495,0.042800000000000005,36.7,0.03,25.900000000000002,133.,-0.24,0.
123778,7225143,12.125472,-31.2645,7.7,-1501,0.0431,36.7,0.02,25.900000000000002,133.,-0.21,0.01
123778,7246685,11.980887,-31.354113,7.6,-1470,0.0436,36.800000000000004,0.02,26.,133.,-0.07,0.04
123778,7249364,12.054187,-31.289698,8.,-1495,0.0434,36.7,0.02,25.900000000000002,133.,-0.14,0.04
123778,7249702,12.062213,-31.28044,7.8,-1494,0.043500000000000004,36.7,0.02,25.900000000000002,133.,-0.15,0.04
123778,7250283,12.077932,-31.267087,7.5,-1491,0.0432,36.7,0.02,25.900000000000002,133.,-0.17,0.04
123778,7250784,12.092885,-31.255923,8.1,-1502,0.0434,36.7,0.02,25.900000000000002,133.,-0.18,0.03
123778,7251193,12.105275,-31.24522,8.3,-1495,0.0441,36.7,0.02,25.900000000000002,133.,-0.2,0.03
123778,7251309,12.108872,-31.241838,8.1,-1495,0.044000000000000004,36.7,0.02,25.900000000000002,133.,-0.2,0.03
123778,7251355,12.110295,-31.240477,8.2,-1495,0.0439,36.7,0.02,25.900000000000002,133.,-0.2,0.03
123778,7251393,12.110295,-31.240477,8.2,-1495,0.0439,36.7,0.02,25.900000000000002,133.,-0.2,0.03
123778,7251412,12.110812,-31.239977,8.1,-1495,0.0439,36.7,0.02,25.900000000000002,133.,-0.2,0.03
123778,7251453,12.111997,-31.238932,8.3,-1495,0.0438,36.7,0.02,25.900000000000002,133.,-0.2,0.02
123778,7251462,12.112262,-31.238698,8.3,-1495,0.0438,36.7,0.02,25.900000000000002,133.,-0.2,0.02
123778,7251493,12.113168,-31.237888,8.3,-1495,0.0438,36.7,0.02,25.900000000000002,133.,-0.21,0.02
123778,7251494,12.113168,-31.237888,8.3,-1495,0.0438,36.7,0.02,25.900000000000002,133.,-0.21,0.02
123778,7251513,12.113738,-31.237368,8.2,-1496,0.0438,36.7,0.02,25.900000000000002,133.,-0.21,0.02
123778,7251522,12.114005,-31.237148,8.2,-1496,0.0438,36.7,0.02,25.900000000000002,133.,-0.21,0.02
123778,7251543,12.114625,-31.236638,8.2,-1496,0.0437,36.7,0.02,25.900000000000002,133.,-0.21,0.02
123778,7251563,12.1152,-31.236125,8.3,-1496,0.0437,36.7,0.02,25.900000000000002,133.,-0.21,0.02
123778,7251564,12.1152,-31.236125,8.3,-1496,0.0437,36.7,0.02,25.900000000000002,133.,-0.21,0.02
123778,7251573,12.11549,-31.235872,8.2,-1496,0.0437,36.7,0.02,25.900000000000002,133.,-0.21,0.02
123778,7251582,12.115753,-31.23565,8.2,-1496,0.0437,36.7,0.02,25.900000000000002,133.,-0.21,0.02
123778,7251674,12.118388,-31.233428,8.,-1496,0.0436,36.7,0.02,25.900000000000002,133.,-0.21,0.02
123778,7251702,12.119237,-31.232745,8.1,-1496,0.0436,36.7,0.02,25.900000000000002,133.,-0.21,0.02
123778,7251733,12.120137,-31.231978,8.1,-1496,0.0436,36.7,0.02,25.900000000000002,133.,-0.21,0.02
123778,7254263,12.190987,-31.17002,8.,-1493,0.0443,36.7,0.03,25.900000000000002,132.6,-0.27,-0.02
123778,7255384,12.222247,-31.142792,7.8,-1486,0.0432,36.7,0.03,25.900000000000002,132.20000000000002,-0.28,-0.04
123778,7256574,12.25497,-31.11419,7.7,-1484,0.0444,36.7,0.04,25.900000000000002,131.9,-0.28,-0.06
123778,7257023,12.26722,-31.10348,7.6,-1485,0.0439,36.7,0.04,25.900000000000002,131.70000000000002,-0.27,-0.06
123778,7257072,12.268578,-31.10227,7.8,-1485,0.0439,36.7,0.04,25.900000000000002,131.70000000000002,-0.27,-0.06
123778,7257074,12.268578,-31.10227,7.8,-1485,0.0439,36.7,0.04,25.900000000000002,131.70000000000002,-0.27,-0.06
123778,7257103,12.269408,-31.101563,7.8,-1485,0.0438,36.7,0.04,25.900000000000002,131.70000000000002,-0.27,-0.06
123778,7257104,12.269408,-31.101563,7.8,-1485,0.0438,36.7,0.04,25.900000000000002,131.70000000000002,-0.27,-0.06
123778,7257122,12.269915,-31.101098,7.7,-1485,0.0438,36.7,0.04,25.900000000000002,131.70000000000002,-0.27,-0.06
123778,7257123,12.269915,-31.101098,7.7,-1485,0.0438,36.7,0.04,25.900000000000002,131.70000000000002,-0.27,-0.06
123778,7257132,12.270203,-31.100833,7.6,-1485,0.0438,36.7,0.04,25.900000000000002,131.70000000000002,-0.27,-0.06
123778,7257172,12.271255,-31.099947,7.5,-1485,0.0437,36.7,0.04,25.900000000000002,131.70000000000002,-0.27,-0.06
123778,7257182,12.271518,-31.099717,7.5,-1485,0.0437,36.7,0.04,25.900000000000002,131.70000000000002,-0.27,-0.06
123778,7257192,12.271803,-31.099452,7.6,-1485,0.0437,36.7,0.04,25.900000000000002,131.70000000000002,-0.27,-0.06
123778,7257193,12.271803,-31.099452,7.6,-1485,0.0437,36.7,0.04,25.900000000000002,131.70000000000002,-0.27,-0.06
123778,7257232,12.272825,-31.098532,7.6,-1485,0.0436,36.7,0.04,25.900000000000002,131.8,-0.27,-0.06
123778,7257233,12.272825,-31.098532,7.6,-1485,0.0436,36.7,0.04,25.900000000000002,131.8,-0.27,-0.06
123778,7257252,12.273403,-31.098047,7.7,-1485,0.0436,36.7,0.04,25.900000000000002,131.8,-0.27,-0.06
123778,7257254,12.273403,-31.098047,7.7,-1485,0.0436,36.7,0.04,25.900000000000002,131.8,-0.27,-0.06
123778,7257392,12.277103,-31.094745,7.6,-1485,0.0434,36.7,0.04,26.,131.8,-0.27,-0.07
123778,7257503,12.280045,-31.092157,7.6,-1485,0.0432,36.7,0.04,26.,131.8,-0.27,-0.07
123778,7257521,12.280572,-31.09168,7.5,-1485,0.0432,36.7,0.04,26.,131.8,-0.27,-0.07
123778,7257522,12.280572,-31.09168,7.5,-1485,0.0432,36.7,0.04,26.,131.8,-0.27,-0.07
123778,7257582,12.282042,-31.090332,7.,-1485,0.0431,36.7,0.04,26.,131.9,-0.27,-0.07
123778,7258053,12.294377,-31.079418,7.6,-1474,0.0453,36.7,0.04,26.,132.20000000000002,-0.26,-0.07
123778,7258363,12.302332,-31.071958,7.5,-1475,0.044500000000000005,36.7,0.04,26.,132.5,-0.26,-0.07
123778,7259345,12.326323,-31.046203,7.9,-1481,0.044000000000000004,36.7,0.04,26.,134.8,-0.24,-0.08
123778,7259664,12.334017,-31.037567,7.5,-1464,0.050100000000000006,36.7,0.05,26.,136.5,-0.24,-0.08
123778,7260623,12.357862,-31.01398,7.5,-1470,0.047400000000000005,36.7,0.05,26.,143.4,-0.22,-0.1
123778,7265145,12.32585,-31.03944,7.2,-1483,0.0455,36.7,0.04,26.,135.,-0.24,-0.08
123778,7295412,11.755943,-31.538157,7.9,-1414,0.045000000000000005,36.7,0.03,26.3,132.8,-0.01,-0.03
123778,7295722,11.746043,-31.543655,7.7,-1398,0.046900000000000004,36.7,0.03,26.3,132.6,-0.01,-0.03
123778,7295723,11.746043,-31.543655,7.7,-1398,0.046900000000000004,36.7,0.03,26.3,132.6,-0.01,-0.03
123778,7295843,11.74214,-31.545675,7.8,-1398,0.046900000000000004,36.7,0.03,26.3,132.6,-0.01,-0.03
123778,7295863,11.741502,-31.546008,7.7,-1398,0.046900000000000004,36.7,0.03,26.3,132.5,-0.01,-0.03
123778,7295892,11.740573,-31.54649,7.7,-1398,0.046900000000000004,36.7,0.03,26.3,132.5,-0.01,-0.03
123778,7295913,11.739903,-31.54684,7.7,-1398,0.046900000000000004,36.7,0.03,26.3,132.5,-0.01,-0.03
123778,7295914,11.739903,-31.54684,7.7,-1398,0.046900000000000004,36.7,0.03,26.3,132.5,-0.01,-0.03
123778,7295933,11.73927,-31.547168,7.7,-1398,0.046900000000000004,36.7,0.03,26.3,132.5,-0.01,-0.03
123778,7296043,11.735702,-31.549002,7.8,-1398,0.046900000000000004,36.7,0.03,26.3,132.4,-0.01,-0.03
123778,7296053,11.735373,-31.549165,7.8,-1398,0.046900000000000004,36.7,0.03,26.3,132.4,-0.01,-0.03
123778,7296093,11.73409,-31.54985,7.8,-1398,0.046900000000000004,36.7,0.03,26.3,132.4,-0.01,-0.03
123778,7296172,11.731517,-31.551168,7.9,-1398,0.046900000000000004,36.7,0.03,26.3,132.4,-0.01,-0.03
123778,7296222,11.729888,-31.552017,7.9,-1398,0.046900000000000004,36.7,0.03,26.3,132.3,-0.01,-0.03
